player,stat,gain
1 s t Blood,Scorpia,100.0
1 s t Blood,Scurrius,100.0
1 s t Blood,Yama,56.0
1 s t Blood,Doom of Mokhaiotl,52.0
1 s t Blood,Vorkath,44.0
1 s t Blood,Commander Zilyana,40.0
1 s t Blood,Ehb,23.38279999999986
1 s t Blood,Phantom Muspah,23.0
1 s t Blood,Zulrah,19.0
1 s t Blood,Theatre of Blood,14.0
1 s t Blood,Chambers of Xeric Challenge Mode,10.0
1 s t Blood,Tombs of Amascut Expert,10.0
1 s t Blood,Phosanis Nightmare,6.0
1 s t Blood,Theatre of Blood Challenge Mode,2.0
8t1w,The Whisperer,220.0
8t1w,Scurrius,204.0
8t1w,Zulrah,60.0
8t1w,Vorkath,27.0
8t1w,Ehb,15.179399999999989
8t1w,Phantom Muspah,5.0
8t1w,Collections,2.0
A Hard Carry,Scurrius,426.0
A Hard Carry,Grotesque Guardians,100.0
A Hard Carry,Nex,29.0
A Hard Carry,Phantom Muspah,21.0
A Hard Carry,Ehb,17.61500000000001
A Hard Carry,Theatre of Blood Challenge Mode,13.0
A Hard Carry,Theatre of Blood,5.0
A Hard Carry,Collections,2.0
Aivery,Vorkath,310.0
Aivery,Yama,177.0
Aivery,Duke Sucellus,158.0
Aivery,Scurrius,72.0
Aivery,Ehb,28.01119999999992
Aivery,Hueycoatl,25.0
Aivery,Nex,10.0
Aivery,Collections,3.0
Aivery,Doom of Mokhaiotl,2.0
Aivery,Tombs of Amascut Expert,1.0
AnabolicDick,General Graardor,30.0
AnabolicDick,Kalphite Queen,21.0
AnabolicDick,Ehb,0.8990000000000009
auroracat54,Thermonuclear Smoke Devil,246.0
auroracat54,Vorkath,214.0
auroracat54,Phosanis Nightmare,89.0
auroracat54,Zulrah,88.0
auroracat54,Scurrius,36.0
auroracat54,Ehb,29.296100000000024
auroracat54,Theatre of Blood,14.0
auroracat54,Hueycoatl,14.0
auroracat54,Phantom Muspah,12.0
auroracat54,Theatre of Blood Challenge Mode,10.0
auroracat54,Collections,1.0
BCfarmer,Abyssal Sire,476.0
BCfarmer,Kraken,236.0
BCfarmer,Scorpia,198.0
BCfarmer,Scurrius,160.0
BCfarmer,Duke Sucellus,80.0
BCfarmer,Sarachnis,80.0
BCfarmer,Yama,31.0
BCfarmer,Ehb,20.82589999999982
BCfarmer,The Whisperer,14.0
BCfarmer,Collections,10.0
bck to lumby,The Leviathan,261.0
bck to lumby,Doom of Mokhaiotl,225.0
bck to lumby,Vorkath,103.0
bck to lumby,Zulrah,67.0
bck to lumby,Phantom Muspah,33.0
bck to lumby,Ehb,29.930499999999935
bck to lumby,Phosanis Nightmare,14.0
bck to lumby,Scurrius,8.0
bck to lumby,Chambers of Xeric Challenge Mode,6.0
bck to lumby,Duke Sucellus,4.0
bck to lumby,Tombs of Amascut Expert,3.0
bck to lumby,Collections,1.0
beef cow,King Black Dragon,765.0
beef cow,Araxxor,165.0
beef cow,Hueycoatl,142.0
beef cow,Ehb,44.60269999999991
beef cow,Chambers of Xeric Challenge Mode,44.0
beef cow,Zulrah,19.0
beef cow,Nex,11.0
beef cow,Scurrius,10.0
beef cow,Abyssal Sire,4.0
beef cow,Theatre of Blood,4.0
beef cow,Phosanis Nightmare,4.0
beef cow,Collections,4.0
beef cow,Theatre of Blood Challenge Mode,3.0
Bosnald,Kraken,664.0
Bosnald,Sarachnis,255.0
Bosnald,Scorpia,186.0
Bosnald,Vardorvis,155.0
Bosnald,The Leviathan,115.0
Bosnald,Vorkath,90.0
Bosnald,Scurrius,81.0
Bosnald,Grotesque Guardians,79.0
Bosnald,KreeArra,61.0
Bosnald,Phantom Muspah,45.0
Bosnald,Ehb,33.26919999999973
Bosnald,Zulrah,26.0
Bosnald,Chambers of Xeric Challenge Mode,9.0
Bosnald,Tombs of Amascut Expert,8.0
Bosnald,Collections,2.0
boxer,Kraken,324.0
boxer,Sarachnis,301.0
boxer,Vorkath,50.0
boxer,Ehb,22.83329999999978
boxer,Theatre of Blood,22.0
boxer,Phosanis Nightmare,18.0
boxer,Tombs of Amascut Expert,16.0
boxer,The Whisperer,14.0
boxer,Theatre of Blood Challenge Mode,2.0
br4y,Thermonuclear Smoke Devil,476.0
br4y,Araxxor,207.0
br4y,Scurrius,141.0
br4y,Duke Sucellus,78.0
br4y,Phantom Muspah,72.0
br4y,Chambers of Xeric Challenge Mode,32.0
br4y,Ehb,27.2965999999999
br4y,Sarachnis,11.0
br4y,Zulrah,9.0
br4y,Kalphite Queen,7.0
br4y,Theatre of Blood Challenge Mode,4.0
br4y,Collections,2.0
br4y,Yama,2.0
Bradolai,Kraken,211.0
Bradolai,Thermonuclear Smoke Devil,171.0
Bradolai,Sarachnis,135.0
Bradolai,Commander Zilyana,55.0
Bradolai,Scurrius,37.0
Bradolai,Vorkath,26.0
Bradolai,Ehb,16.812199999999848
Bradolai,Phosanis Nightmare,15.0
Bradolai,Chambers of Xeric Challenge Mode,11.0
Bradolai,Tombs of Amascut Expert,10.0
